video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=535 detections=[
video-kafka-pipeline-detections-console-1  |   {id=47, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:47, class=person, conf=0.57, bbox=[812,218,835,271]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:56, class=car, conf=0.83, bbox=[-6,260,155,331]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=331 detections=[
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:56, class=car, conf=0.84, bbox=[-1,247,139,308]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=332 detections=[
video-kafka-pipeline-detections-console-1  |   {id=52, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:52, class=person, conf=0.84, bbox=[378,359,463,480]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:20, class=car, conf=0.90, bbox=[365,226,460,283]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=333 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=334 detections=[
video-kafka-pipeline-detections-console-1  |   {id=52, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:52, class=person, conf=0.86, bbox=[362,380,428,480]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:44, class=car, conf=0.75, bbox=[344,195,407,229]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=335 detections=[
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.74, bbox=[289,184,345,214]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=336 detections=[
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.78, bbox=[169,175,206,198]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:65, class=car, conf=0.70, bbox=[280,183,322,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=327 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.64, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:64, class=car, conf=0.75, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:59, class=truck, conf=0.72, bbox=[279,210,462,289]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=328 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.56, bbox=[78,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:27, class=person, conf=0.61, bbox=[541,225,560,273]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:34, class=car, conf=0.62, bbox=[186,163,224,188]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=329 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=330 detections=[
video-kafka-pipeline-detections-console-1  |   {id=47, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:47, class=person, conf=0.57, bbox=[812,218,835,271]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:56, class=car, conf=0.83, bbox=[-6,260,155,331]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=331 detections=[
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:56, class=car, conf=0.84, bbox=[-1,247,139,308]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=332 detections=[
video-kafka-pipeline-detections-console-1  |   {id=52, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:52, class=person, conf=0.84, bbox=[378,359,463,480]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:20, class=car, conf=0.90, bbox=[365,226,460,283]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=333 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=334 detections=[
video-kafka-pipeline-detections-console-1  |   {id=52, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:52, class=person, conf=0.86, bbox=[362,380,428,480]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:44, class=car, conf=0.75, bbox=[344,195,407,229]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=335 detections=[
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:64, class=car, conf=0.74, bbox=[289,184,345,214]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=336 detections=[
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.78, bbox=[169,175,206,198]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:65, class=car, conf=0.70, bbox=[280,183,322,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=337 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.64, bbox=[77,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:49, class=person, conf=0.60, bbox=[833,244,851,294]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.77, bbox=[161,170,202,196]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:56, class=car, conf=0.67, bbox=[-11,239,169,321]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:65, class=car, conf=0.66, bbox=[279,183,323,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=338 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.61, bbox=[76,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:49, class=person, conf=0.63, bbox=[837,242,854,292]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.75, bbox=[160,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:65, class=car, conf=0.70, bbox=[279,182,324,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=337 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.64, bbox=[77,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:49, class=person, conf=0.60, bbox=[833,244,851,294]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.77, bbox=[161,170,202,196]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:56, class=car, conf=0.67, bbox=[-11,239,169,321]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:65, class=car, conf=0.66, bbox=[279,183,323,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=338 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.61, bbox=[76,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:49, class=person, conf=0.63, bbox=[837,242,854,292]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.75, bbox=[160,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:65, class=car, conf=0.70, bbox=[279,182,324,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=339 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.65, bbox=[75,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:65, class=car, conf=0.71, bbox=[278,182,326,213]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:59, class=truck, conf=0.71, bbox=[234,214,432,300]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=340 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.65, bbox=[74,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:55, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:65, class=car, conf=0.77, bbox=[278,182,326,213]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:59, class=truck, conf=0.65, bbox=[273,211,457,291]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=341 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.55, bbox=[78,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.60, bbox=[538,226,558,274]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:44, class=person, conf=0.67, bbox=[341,188,403,229]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:34, class=car, conf=0.52, bbox=[190,166,224,187]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=342 detections=[
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:27, class=person, conf=0.58, bbox=[534,218,554,266]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=343 detections=[
video-kafka-pipeline-detections-console-1  |   {id=49, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:49, class=person, conf=0.56, bbox=[837,253,855,313]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:56, class=car, conf=0.79, bbox=[-9,262,141,332]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=344 detections=[
video-kafka-pipeline-detections-console-1  |   {id=52, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:52, class=person, conf=0.80, bbox=[326,389,385,480]},
video-kafka-pipeline-detections-console-1  |   {id=56, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:56, class=car, conf=0.82, bbox=[-2,248,127,308]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=345 detections=[
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:20, class=car, conf=0.89, bbox=[358,227,457,284]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=346 detections=[
video-kafka-pipeline-detections-console-1  |   {id=52, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:52, class=person, conf=0.83, bbox=[318,423,358,480]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=347 detections=[
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:44, class=car, conf=0.75, bbox=[351,195,408,231]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=348 detections=[
video-kafka-pipeline-detections-console-1  |   {id=64, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:64, class=car, conf=0.75, bbox=[292,186,349,216]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=339 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.65, bbox=[75,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:65, class=car, conf=0.71, bbox=[278,182,326,213]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:59, class=truck, conf=0.71, bbox=[234,214,432,300]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=340 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.65, bbox=[74,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=55, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:55, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=65, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:65, class=car, conf=0.77, bbox=[278,182,326,213]},
video-kafka-pipeline-detections-console-1  |   {id=59, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:59, class=truck, conf=0.65, bbox=[273,211,457,291]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=341 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[78,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=27, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:27, class=person, conf=0.60, bbox=[538,226,558,274]},
video-kafka-pipeline-detections-console-1  |   {id=44, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:44, class=person, conf=0.67, bbox=[341,188,403,229]},
