video-kafka-pipeline-detections-console-1  | 2026-05-24 12:52:16,179 INFO detections-console Consuming topic=detections.tracked group=detections-console-group
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.69, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.68, bbox=[238,214,428,301]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=129 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.71, bbox=[731,275,763,352]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.81, bbox=[372,277,407,371]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.70, bbox=[576,292,608,376]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.65, bbox=[73,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:35, class=person, conf=0.58, bbox=[481,228,511,265]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.71, bbox=[272,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.69, bbox=[159,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.71, bbox=[242,214,431,300]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=130 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.64, bbox=[732,272,764,350]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.77, bbox=[369,277,404,371]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.76, bbox=[579,290,610,373]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.67, bbox=[73,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:35, class=person, conf=0.52, bbox=[484,227,526,281]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.68, bbox=[272,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.70, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.73, bbox=[250,215,432,297]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=131 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.73, bbox=[733,271,765,349]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.79, bbox=[365,276,401,372]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.81, bbox=[581,289,611,370]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.67, bbox=[73,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:35, class=person, conf=0.54, bbox=[493,225,527,269]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.69, bbox=[273,182,330,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.76, bbox=[247,214,432,297]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=132 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.72, bbox=[735,271,767,348]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.83, bbox=[360,275,396,373]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.76, bbox=[582,289,613,371]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.67, bbox=[74,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:35, class=person, conf=0.67, bbox=[500,222,532,264]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.72, bbox=[273,182,330,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.67, bbox=[160,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.77, bbox=[251,213,437,296]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=133 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.74, bbox=[737,271,768,348]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.83, bbox=[356,276,391,374]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.80, bbox=[583,288,614,371]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.67, bbox=[73,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:35, class=person, conf=0.54, bbox=[504,222,536,263]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.75, bbox=[273,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.66, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.56, bbox=[256,211,442,293]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=134 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.77, bbox=[738,271,770,348]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.82, bbox=[349,277,385,373]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.85, bbox=[586,285,617,369]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.64, bbox=[73,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:35, class=person, conf=0.57, bbox=[510,220,539,257]},
video-kafka-pipeline-detections-console-1  |   {id=37, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:37, class=person, conf=0.65, bbox=[27,269,72,334]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.76, bbox=[273,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.66, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.60, bbox=[261,211,446,292]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=135 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.75, bbox=[743,269,775,346]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.73, bbox=[343,276,380,374]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.81, bbox=[589,284,620,368]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.68, bbox=[73,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:35, class=person, conf=0.54, bbox=[517,218,543,251]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.77, bbox=[273,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.70, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.73, bbox=[271,210,453,290]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=136 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.76, bbox=[746,268,778,345]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.79, bbox=[339,274,376,374]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.79, bbox=[592,283,622,365]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.67, bbox=[73,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=38, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:38, class=person, conf=0.60, bbox=[63,267,107,334]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.76, bbox=[273,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.71, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.66, bbox=[278,210,457,288]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=137 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.83, bbox=[749,268,780,344]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.80, bbox=[336,276,372,374]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.83, bbox=[594,282,625,364]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.65, bbox=[73,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=38, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:38, class=person, conf=0.57, bbox=[73,266,118,334]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.77, bbox=[273,182,330,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.71, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.61, bbox=[282,209,463,288]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=138 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.83, bbox=[751,268,782,343]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.82, bbox=[333,276,369,375]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.84, bbox=[597,281,627,362]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.65, bbox=[73,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=38, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:38, class=person, conf=0.53, bbox=[83,266,128,334]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.78, bbox=[273,182,330,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.70, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.67, bbox=[286,208,467,288]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=139 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.78, bbox=[753,269,783,343]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.77, bbox=[326,277,362,376]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.87, bbox=[599,279,629,360]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.65, bbox=[73,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=38, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:38, class=person, conf=0.68, bbox=[95,266,140,334]},
video-kafka-pipeline-detections-console-1  |   {id=39, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:39, class=person, conf=0.57, bbox=[525,215,550,270]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.77, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.70, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.64, bbox=[291,208,471,288]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=140 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.73, bbox=[755,268,785,342]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.73, bbox=[322,280,358,376]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.85, bbox=[600,278,630,358]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.65, bbox=[73,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=38, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:38, class=person, conf=0.65, bbox=[103,263,150,336]},
video-kafka-pipeline-detections-console-1  |   {id=39, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:39, class=person, conf=0.63, bbox=[526,213,551,269]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.77, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.65, bbox=[296,209,472,287]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=141 detections=[
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:18, class=person, conf=0.76, bbox=[756,267,787,341]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:19, class=person, conf=0.77, bbox=[318,280,354,378]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:25, class=person, conf=0.82, bbox=[601,277,631,356]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:33, class=person, conf=0.64, bbox=[73,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=38, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:38, class=person, conf=0.65, bbox=[114,264,159,334]},
video-kafka-pipeline-detections-console-1  |   {id=39, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:person:39, class=person, conf=0.64, bbox=[526,212,551,268]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:17, class=car, conf=0.75, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:car:31, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082:truck:34, class=truck, conf=0.72, bbox=[301,208,474,285]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=4b3f44ef-d2f6-48bf-a8a9-ccc6607b9082 video=example_alt.mp4 frame=142 detections=[
